id,speed
0,48.14097
1,47.19301
2,40.614464
3,25.975658
4,41.434643
5,24.032398
6,20.449726
7,49.523064
8,48.13163
9,31.921873
10,30.987152
11,21.711674
12,23.436567
13,23.059824
14,23.451052
15,40.529045
16,44.135307
17,49.392918
18,49.668056
19,48.896954
20,46.842125
21,45.530167
22,22.827726
23,32.41725
24,29.116272
25,20.017113
26,22.874533
27,21.382744
28,16.108902
29,14.327446
30,23.096254
31,49.622746
32,50.603035
33,31.21994
34,30.048344
35,27.796448
36,22.353268
37,22.82978
38,43.956505
39,37.189255
40,44.351868
41,48.946075
42,49.706352
43,44.239567
44,20.49176
45,17.544731
46,18.774548
47,11.553421
48,46.956642
49,49.17437
50,49.76199
51,24.682676
52,18.710253
53,18.458158
54,14.536112
55,16.430298
56,14.488661
57,14.182986
58,21.943026
59,37.296196
60,40.521645
61,37.372135
62,39.45943
63,40.982903
64,48.61393
65,48.70909
66,47.529293
67,47.06679
68,36.202114
69,26.28321
70,19.215715
71,15.581102
72,13.748234
73,12.941076
74,11.818001
75,4.987003
76,40.168003
77,37.18803
78,41.391575
79,47.973248
80,11.211067
81,16.480028
82,20.651363
83,15.3420515
84,18.161785
85,11.5209
86,19.211563
87,36.330456
88,45.730442
89,44.085827
90,48.550426
91,47.88177
92,46.93505
93,45.96535
94,26.659075
95,13.660345
96,22.525421
97,9.776998
98,8.099375
99,19.029692
100,40.566753
101,48.18398
102,14.07938
103,18.031631
104,14.805802
105,43.32225
106,37.30201
107,48.847424
108,43.04332
109,15.650453
110,8.954807
111,7.819911
112,19.115753
113,36.563564
114,41.272842
115,49.71499
116,50.19037
117,41.147537
118,27.16769
119,22.185564
120,18.648094
121,17.791702
122,35.839413
123,48.05965
124,47.699627
125,40.923256
126,37.232162
127,35.23353
128,42.86719
129,27.525255
130,49.462177
131,48.528225
132,47.672405
133,28.191963
134,25.71334
135,25.909039
136,41.602703
137,44.941425
138,49.107178
139,47.532116
140,46.71306
141,43.875954
142,27.052244
143,13.401963
144,19.596977
145,16.283672
146,16.41432
147,48.04531
148,48.509624
149,47.047657
150,47.00776
151,16.006332
152,16.708223
153,17.477913
154,7.164355
155,20.402735
156,36.961067
157,44.70238
158,40.332462
159,46.716667
160,47.789146
161,48.26684
162,48.01297
163,46.99159
164,44.047882
165,26.949947
166,13.926972
167,19.862598
168,17.848969
169,19.245388
170,11.726197
171,9.655784
172,46.046955
173,50.12008
174,43.41359
175,26.330791
176,18.56081
177,16.246828
178,19.137573
179,9.483475
180,46.080044
181,49.866787
182,50.497505
183,50.247314
184,41.002472
185,22.43466
186,21.126133
187,40.881447
188,35.619877
189,48.594894
190,45.734814
191,45.584507
192,40.520584
193,39.154392
194,39.205227
195,37.87307
196,37.970554
197,46.684395
198,38.372383
199,48.30692
200,47.471027
201,27.884901
202,21.101141
203,19.80002
204,17.103397
205,20.23884
206,42.7
207,42.019306
208,48.401314
209,48.865627
210,47.562176
211,46.056442
212,25.641916
213,10.9979725
214,19.327662
215,22.476353
216,18.245327
217,24.410133
218,49.32897
219,47.66636
220,47.077415
221,45.254246
222,27.324606
223,17.299793
224,11.775055
225,24.08351
226,49.809578
227,48.55954
228,17.098944
229,23.665148
230,17.895962
231,18.758217
232,44.550373
233,48.682125
234,47.05778
235,20.196276
236,26.105347
237,20.877363
238,23.026432
239,42.333378
240,34.6311
241,37.162647
242,47.381298
243,47.79029
244,47.979755
245,47.419582
246,29.56881
247,21.839848
248,20.05418
249,20.93339
250,21.466627
251,34.848396
252,43.792057
253,35.036926
254,35.513668
255,47.87953
256,48.05797
257,45.895733
258,44.907055
259,40.7705
260,38.9087
261,38.411366
262,39.464993
263,44.140232
264,32.418877
265,37.234715
266,48.951565
267,46.244476
268,18.682283
269,22.27585
270,19.694118
271,21.164867
272,20.455854
273,15.424544
274,46.35636
275,47.18325
276,47.824474
277,47.924038
278,26.187494
279,11.375418
280,13.361593
281,22.253147
282,21.736607
283,17.793554
284,15.098456
285,14.100532
286,45.410652
287,47.50808
288,9.629189
289,12.612426
290,16.364498
291,11.568185
292,10.119119
293,19.639805
294,44.031555
295,49.456455
296,48.03233
297,35.76198
